Accession,Human_Accession,SPC
Q4KM98,Q9GZY8,2
Q4L208,Q9Y2E8,2
Q4QQS1,Q6ZMB5,2
Q4QQU5,Q96EC8,1
Q4QQV3,Q96A26,2
Q4QQV7,O95992,1
Q4QQW1,Q9H6H4,2
Q4QR83,Q9BX79,1
Q4TU93,Q9UBG0,4
Q4V7A5,Q96F05,3
Q4V7C8,Q53EZ4,1
Q4V7D3,Q8N5G2,1
Q4V7F2,Q96HD1,1
Q4V885,Q5KU26,2
Q4V887,Q13433,3
Q4V888,Q8N4L2,2
Q4V892,Q6IA17,3
Q4V897,Q9GZT6,2
Q4V899,Q9HC07,1
Q4V8A9,Q9H5K3,1
Q4V8B1,Q495N2,3
Q4V8D1,Q7Z449,1
Q4V8E0,Q96FV3,3
Q4V8E5,Q96ES6,1
Q4V8F3,Q8TEB9,2
Q4V8G5,Q8IYM1,1
Q4V8I1,Q9UNN8,4
Q4V8I7,Q8IWT6,3
Q4V8J4,Q53EU6,2
Q4V8K1,Q687X5,3
Q4V8K4,Q9BZJ4,1
Q4VHE7,P59533,3
Q4W8E7,Q9UKB5,3
Q501W4,Q7Z7D3,3
Q505J3,Q658N2,1
Q505J6,Q9H1K4,1
Q52KK3,Q9H1U9,1
Q53AQ4,Q9BVT8,2
Q561R8,Q5R3K3,1
Q562B5,Q96HS1,1
Q564G3,Q6QHC5,2
Q566D0,O75841,3
Q566E6,Q8TDQ1,4
Q566R2,Q9BX73,3
Q566R4,Q8N5H3,1
Q568Y3,Q96GF1,2
Q568Y5,A1L157,2
Q568Z4,P61009,1
Q569A2,O95859,2
Q569A3,Q6NUJ2,3
Q569A6,P24390,1
Q569C0,Q9NV29,2
Q56A20,Q96FE7,3
Q56UD9,P48145,3
Q58DZ9,Q9H7V2,2
Q5BIV7,Q5BIV9,1
Q5BJK8,O00461,1
Q5BJM8,Q8NEW0,2
Q5BJN9,Q9NS64,3
Q5BJP5,Q96A57,1
Q5BJS2,Q9Y693,1
Q5BJT4,Q96J42,3
Q5BJU5,Q6PI25,2
Q5BJW3,Q6UWH6,2
Q5BJW9,Q9H1X3,1
Q5BK09,Q6UX65,2
Q5BK13,Q8N511,2
Q5BK17,Q6PHW0,1
Q5BK26,Q6ZV29,1
Q5BK38,Q8N614,2
Q5BK39,Q6UWD8,2
Q5BK43,Q96J88,1
Q5BK49,P40200,4
Q5BK54,P18627,4
Q5BK65,Q86YC3,3
Q5BK75,Q7Z3Q1,3
Q5BK76,Q6ZMK1,1
Q5BK83,Q96A25,3
Q5BK85,Q13445,2
Q5BQE6,Q15392,1
Q5DRK1,Q5MY95,2
Q5DWV1,Q9HBT6,3
Q5DWV2,Q9ULB5,3
Q5EAJ6,Q70UQ0,1
Q5EB62,Q96AG3,1
Q5EB63,Q5HYL7,2
Q5EB73,Q9BRR3,1
Q5EB76,Q8NHE4,2
Q5EB81,Q9UHQ9,1
Q5EBA8,Q96NT5,3
Q5EGZ1,Q9BYF1,4
Q5F2L1,Q6P4F1,1
Q5FB95,Q9HAT1,1
Q5FVF4,Q9NS93,4
Q5FVG1,Q5UAW9,3
Q5FVG8,Q96HH9,1
Q5FVH2,Q8IV08,2
Q5FVJ3,Q8NBV4,1
Q5FVJ4,Q8NC24,1
Q5FVL3,Q5VUD6,1
Q5FVL6,O95857,3
Q5FVM1,Q9H6L2,2
Q5FVM3,Q9H6L5,2
Q5FVM5,Q68CJ9,1
Q5FVM7,Q9Y2G8,1
Q5FVN0,Q6P1A2,2
Q5FVN1,O95210,1
Q5FVN2,Q5BJD5,1
Q5FVP8,Q96PD7,1
Q5FVQ0,Q9C0K1,2
Q5FVQ4,Q14165,2
Q5FVQ5,Q8IWV1,3
Q5FVQ7,Q8TBP5,2
Q5FVR1,Q9NPG8,2
Q5FVR3,Q8IX05,4
Q5FWS4,Q8N5C1,3
Q5FWU3,Q7Z3C6,3
Q5GF25,Q5SRI9,1
Q5GH56,Q5GH72,1
Q5GH57,Q5GH73,2
Q5GH59,Q5GH76,2
Q5GH60,Q6PP77,1
Q5GH61,P51811,2
Q5HZA9,Q9H061,1
Q5HZB0,Q8N131,4
Q5HZE2,Q9BXJ8,2
Q5HZE5,Q86X19,1
Q5HZE8,Q9UK28,2
Q5HZW3,Q6ICH7,1
Q5HZW5,Q9NPF0,4
Q5HZW7,Q6UQ28,2
Q5I0C4,Q9BUJ0,1
Q5I0E7,Q9BVK6,1
Q5I0E9,Q96FL8,3
Q5I0H4,Q9UM00,2
Q5I0I2,Q9P0N8,2
Q5I0I8,Q9BVI4,1
Q5KR61,Q9NUD9,1
Q5M7A3,Q8TBE7,2
Q5M7A4,Q9GZZ9,1
Q5M7T4,Q9BSR8,1
Q5M7U7,A8MXK1,2
Q5M7V1,O60858,2
Q5M7W4,Q6UXY8,2
Q5M7W6,Q9H0X4,1
Q5M807,Q99942,1
Q5M826,Q9NV12,2
Q5M828,Q96IZ2,1
Q5M836,Q7Z3D4,3
Q5M843,Q6PK18,1
Q5M848,Q96D31,2
Q5M854,Q9UM21,1
Q5M869,Q9Y3P8,3
Q5M871,O60667,3
Q5M872,Q9H4A9,1
Q5M880,Q8N2U9,2
Q5M883,O15247,1
Q5M962,Q9BSN7,3
Q5NDF0,Q8NAT1,1
Q5PPI4,Q9UJQ1,3
Q5PPI7,Q8TAF8,3
Q5PPK1,O95415,2
Q5PPL3,Q15738,2
Q5PPM7,Q03395,1
Q5PPM8,Q86T03,2
Q5PPN7,Q96ER9,2
Q5PPP4,Q9H213,1
Q5PQL3,Q8TCT7,2
Q5PQL5,P48651,2
Q5PQL7,Q9NQX7,3
Q5PQM0,Q9H0V1,1
Q5PQN2,Q9NZS9,2
Q5PQP2,O00559,1
Q5PQQ4,Q92535,1
Q5PQQ5,Q2VYF4,1
Q5PQS5,Q96J86,2
Q5PQV5,Q13641,3
Q5PQX0,Q8NBZ7,1
Q5PQX1,Q5JTV8,1
Q5PR00,Q8N4W6,2
Q5PT50,Q0GE19,1
Q5PT56,Q96EP9,3
Q5QD23,O14804,2
Q5QD25,Q9P1P5,2
Q5QT56,Q8N6F1,2
Q5RJK0,Q9BVX2,1
Q5RJL2,Q86XA0,1
Q5RJM1,Q9H8P0,2
Q5RJQ0,O43916,1
Q5RJQ8,Q9HA72,2
Q5RJR8,Q96AG4,2
Q5RJS6,Q9UJG1,2
Q5RJS8,O60704,1
Q5RJY4,Q6IAN0,1
Q5RK23,Q96SE0,3
Q5RK27,Q9Y666,2
Q5RKH7,Q8N357,2
Q5RKI7,Q8TCU3,2
Q5RKJ2,Q53TN4,2
Q5RKL5,Q658P3,2
Q5RKL7,Q6ICL7,1
Q5RLM2,Q9Y694,2
Q5U1V9,Q12999,3
Q5U1W4,Q86VI4,2
Q5U1X7,Q9BRY0,2
Q5U1Y0,Q8IY95,1
Q5U220,Q8TBM7,2
Q5U2N3,O00562,1
Q5U2P1,Q9H8M5,2
Q5U2P2,Q5DX21,3
Q5U2P6,Q8IYJ0,1
Q5U2Q4,Q8N5Y8,1
Q5U2S1,Q9BT67,2
Q5U2T1,Q96CP7,2
Q5U2V5,Q9UJA2,1
Q5U2V8,Q9P0I2,2
Q5U2V9,Q9NV64,1
Q5U2W7,Q8NBI2,1
Q5U2X4,Q9H4B8,1
Q5U2X6,Q96A33,1
Q5U2X7,Q9BVV7,2
Q5U305,P33947,1
Q5U308,Q7L1W4,3
Q5U3Y5,Q8WV19,2
Q5U3Y9,A2RU14,1
Q5U4F4,Q86UB9,2
Q5UEM7,Q8TEY5,1
Q5VJ70,Q9NSI5,1
Q5XFV8,Q96I36,1
Q5XI00,Q8WWU5,1
Q5XI31,Q96S52,1
Q5XI41,Q15629,1
Q5XI43,Q9BRK3,3
Q5XI52,Q9HBM0,1
Q5XI60,Q96HR9,2
Q5XI64,Q9BV23,1
Q5XI83,Q7Z3J2,1
Q5XI99,Q9UQV4,3
Q5XIA1,Q969V3,1
Q5XIA8,Q9H3K2,2
Q5XID0,Q969M3,1
Q5XID7,Q9UH62,2
Q5XIE5,Q86UD3,2
Q5XIE8,Q9Y287,3
Q5XIF1,P57738,3
Q5XIF5,O15121,2
Q5XIF9,Q6PIV7,1
Q5XIH2,Q8N114,1
Q5XII8,Q9BWL3,1
Q5XIJ4,Q96ND0,2
Q5XIK2,Q9Y320,1
Q5XIL0,Q9H6Y7,3
Q5XIN6,O95202,2
Q5XIN7,Q8WZA1,1
Q5XIP9,Q9BTV4,2
Q5XIT3,Q9BWQ6,2
Q5XIU9,O15173,2
Q5XIX0,Q6Y2X3,2
Q5Y4N8,Q14246,4
Q5YLM1,Q9Y4D2,3
Q60GF7,Q8TBF5,2
Q61453,Q16552,1
Q62611,Q01638,4
Q62633,Q12908,3
Q62634,Q9P2U7,3
Q62638,Q92896,1
Q62645,O15399,2
Q62656,P23471,3
Q62666,Q16572,1
Q62668,Q15849,2
Q62674,O00337,4
Q62682,Q9P232,1
Q62687,Q96N87,3
Q62718,Q9P121,2
Q62720,Q9Y6M5,3
Q62730,P37059,1
Q62745,P60033,3
Q62746,Q5T7P8,1
Q62758,Q13639,3
Q62760,Q15388,1
Q62765,Q8N2Q7,3
Q62773,O43868,4
Q62784,Q96PE3,1
Q62786,Q9P2B2,4
Q62795,Q14916,3
Q62799,P21860,4
Q62805,P47211,3
Q62812,P35579,1
Q62813,Q13449,3
Q62838,O15146,3
Q62845,Q8IWV2,1
Q62849,Q16549,1
Q62865,Q14432,3
Q62866,P41440,4
Q62876,O43759,1
Q62878,P26439,1
Q62888,Q8NFZ4,3
Q62889,Q9NZ94,3
Q62893,Q16671,2
Q62896,O15155,1
Q62897,Q9UK17,2
Q62902,P49257,1
Q62904,P56937,1
Q62927,P29973,2
Q62928,P43116,3
Q62929,Q9HB29,3
Q62930,P02748,1
Q62931,O95249,1
Q62935,P04275,1
Q62941,Q9BRI3,1
Q62953,Q13585,3
Q62956,Q15303,3
Q62959,P48357,4
Q62962,Q16515,1
Q62968,Q9Y5Y9,3
Q62976,Q12791,2
Q62994,P22083,1
Q62997,P56159,1
Q63008,Q92911,3
Q63016,Q01650,4
Q63072,Q10588,2
Q63085,Q13370,1
Q63089,O15245,3
Q63099,Q92953,2
Q63113,P59646,2
Q63118,Q16602,2
Q63120,Q92887,3
Q63132,P08922,3
Q63149,P55283,4
Q63151,O95573,1
Q63155,P43146,4
Q63175,Q86VE9,3
Q63180,Q9H2U9,3
Q63190,P50402,1
Q63191,Q6UXC1,3
Q63198,Q12860,1
Q63199,P25445,3
Q63202,Q99965,3
Q63203,P31994,4
Q63207,P00742,1
Q63226,O43424,3
Q63257,P24394,3
Q63258,Q13683,4
Q63259,Q16849,4
Q63269,Q14573,1
Q63273,Q16478,3
Q63313,P18428,1
Q63315,Q9UJ99,3
Q63344,O60669,3
Q63345,Q16653,3
Q63371,Q15077,4
Q63377,P54709,4
Q63384,O95665,3
Q63400,O15551,3
Q63415,P29122,1
Q63424,Q16348,3
Q63433,Q16512,1
Q63472,O95259,1
Q63474,Q08345,4
Q63475,Q92932,2
Q63488,Q08357,3
Q63493,P15813,4
Q63495,Q15109,4
Q63511,Q92806,2
Q63524,Q15363,1
Q63563,O60706,3
Q63564,Q7L1I2,2
Q63584,P49755,3
Q63604,Q16620,4
Q63621,Q9NPH3,4
Q63632,Q9UP95,2
Q63633,Q9H2X9,2
Q63634,Q15761,2
Q63635,O43752,3
Q63645,P55085,4
Q63648,P35240,1
Q63652,P03999,3
Q63664,Q15842,2
Q63673,Q15465,1
Q63690,Q07812,2
Q63691,P08571,3
Q63707,Q02127,1
Q63722,P78504,4
Q63734,Q03721,2
Q63769,P78539,1
Q63881,Q9NZV8,2
Q63921,P00395,1
Q63965,Q9H9B4,1
Q64017,Q14439,2
Q64093,Q9Y3P8,3
Q64121,P49683,2
Q64159,P09693,4
Q641Y1,O14569,2
Q64230,Q16819,3
Q64232,Q9NZ01,2
Q64240,P02760,1
Q64244,P28907,3
Q64273,P63252,2
Q64294,Q86YL7,2
Q642A2,Q6RW13,2
Q642A7,Q8WW52,1
Q642B3,Q9Y3P4,2
Q64319,Q07837,3
Q64335,Q96E93,4
Q64349,P21145,2
Q64359,Q8IV77,1
Q64535,P35670,1
Q64541,Q13733,3
Q64542,P23634,3
Q64566,P98194,2
Q64568,Q16720,3
Q64604,P10586,3
Q64605,Q13332,3
Q64632,P16144,3
Q64634,O60656,1
Q64654,Q16850,2
Q64686,Q8NDV1,1
Q64716,P14616,3
Q65Z14,Q99650,3
Q66H15,Q96TC7,1
Q66H21,Q8WUD6,3
Q66H28,Q9H813,2
Q66H29,Q9UJ42,2
Q66H42,Q8N2G4,1
Q66H44,Q9GZU3,1
Q66H50,Q8WVX9,2
Q66H52,Q6GPH6,1
Q66H69,Q8NFL0,1
Q66H78,Q8TE99,1
Q66H88,Q8IY26,2
Q66H95,Q96SL1,2
Q66H96,Q86V35,2
Q66HA2,Q96BA8,1
Q66HE2,Q7RTY0,2
Q66HF2,O15321,3
Q66HG5,Q99805,3
Q66HG9,Q7Z434,2
Q66HH1,O60513,1
Q66HH2,P54851,3
Q66HH4,Q9BSE4,2
Q66HR0,Q9BXP2,3
Q672K1,Q9HBY0,2
Q675B7,P59538,2
Q67EQ0,Q9UMR7,3
Q67EQ1,Q9ULY5,2
Q67ER9,P59534,3
Q67ES0,Q9NYV8,3
Q67ES2,P59551,1
Q67ET0,Q9NYW5,2
Q67ET2,P59535,2
Q67ET3,P59540,3
Q67ET7,Q9NYW6,2
Q68FQ2,Q9BX67,4
Q68FR5,Q96SK2,2
Q68FS7,Q8IXX5,2
Q68FT6,Q9H310,2
Q68FU0,Q8WUU8,2
Q68FV0,Q8NBL3,3
Q68FV1,Q9NVV0,1
Q68FV2,Q8N6S5,2
Q68FV3,Q495W5,1
Q68FV4,Q0P670,2
Q68FV6,Q8WWB7,3
Q68FW3,Q8TDW4,2
Q68FW4,Q9P2W9,1
Q68G12,Q9UNP4,2
Q68VK5,P62079,3
Q695P6,Q9P296,4
Q69FB3,Q96JJ6,1
Q69FH1,Q8WXI8,2
Q6AXM5,Q9Y6K0,1
Q6AXN4,Q9BTX1,2
Q6AXP6,Q96P56,1
Q6AXR8,Q9BRQ5,3
Q6AXS0,Q6J4K2,3
Q6AXS2,Q8N6L7,2
Q6AXS4,O75787,2
Q6AXT5,Q9UL25,1
Q6AXT9,Q2M2E3,2
Q6AXU5,Q9H2A7,4
Q6AXU9,P51679,4
Q6AXW8,Q6P7N7,1
Q6AXY3,Q8N6K0,2
Q6AY01,Q8WVZ7,2
Q6AY05,Q9BSA9,1
Q6AY06,Q8IYV9,3
Q6AY19,Q96D53,1
Q6AY20,P20645,3
Q6AY25,Q9Y3Q3,2
Q6AY30,Q8NBX0,1
Q6AY39,O75752,1
Q6AY41,Q9NV96,3
Q6AY47,Q9BVA6,1
Q6AY55,Q8WVC6,1
Q6AY76,Q9NWD8,1
Q6AY78,Q96BI1,1
Q6AY82,Q9ULC0,4
Q6AY85,Q96F25,1
Q6AY92,Q8N4M1,2
Q6AY94,Q9NPL8,1
Q6AYA5,Q9NUM4,3
Q6AYA6,Q9BQA9,1
Q6AYD4,Q96AP7,4
Q6AYF4,P18564,3
Q6AYF6,Q68CQ7,1
Q6AYF7,P55082,2
Q6AYG0,Q96FB5,1
Q6AYH6,Q5UCC4,1
Q6AYK2,Q6NYC1,1
Q6AYL2,Q2KHT4,2
Q6AYM9,Q9UBY8,1
Q6AYN2,Q96BY9,2
Q6AYP2,O75121,2
Q6AYP5,Q9BY67,3
Q6AYQ4,Q9BVC6,2
Q6AYR5,Q8NCR9,2
Q6AYR9,O60635,4
Q6AYS5,Q9Y2Y6,1
Q6AYT7,Q8N2K0,3
Q6AYT8,O95297,3
Q6AYY8,O00400,2
Q6AZ51,Q8NFR9,3
Q6AZ61,Q9NUN5,3
Q6AZ83,Q9BUM1,1
Q6B959,Q96LR9,1
Q6DGF5,Q96GR4,2
Q6DGF9,Q8NC06,1
Q6EV76,Q9BYC5,1
Q6GUG4,Q9BPV8,4
Q6GV27,Q6GV28,3
Q6GX83,Q4G148,1
Q6IE08,Q6P531,1
Q6IE62,Q7RTY3,1
Q6IE75,Q9Y5Z0,3
Q6IFT6,Q6IWH7,3
Q6IG00,P19013,1
Q6IMY8,Q00839,1
Q6IUU3,O00391,3
Q6IYF9,Q9BXA5,3
Q6J1Y9,O94966,2
Q6J329,Q6Q0C1,1
Q6JAM9,Q53FP2,2
Q6JWR2,Q9NVC3,1
Q6K0P5,Q8WVE6,3
Q6MG14,Q8IXM6,1
Q6MG22,Q3MIW9,3
Q6MG55,O95870,2
Q6MG56,Q5SQ64,3
Q6MG58,O95868,1
Q6MG59,O95866,3
Q6MG61,O00299,1
Q6MG71,Q53GD3,3
Q6MG97,Q9UIR0,2
Q6P501,Q15012,2
Q6P5P5,Q5EB52,1
Q6P689,Q5T9L3,1
Q6P6G2,Q6UWU4,2
Q6P6G5,Q9Y548,2
Q6P6R0,Q7Z429,2
Q6P6S2,Q8N1S5,2
Q6P6T4,O95834,1
Q6P6T5,Q16625,2
Q6P6V1,Q8NCW6,1
Q6P6V6,Q9NPR9,2
Q6P726,Q96HH6,1
Q6P742,Q04941,1
Q6P767,P53801,2
Q6P768,O60512,1
Q6P7A1,Q8N3Y3,1
Q6P7B2,Q9BV87,1
Q6P7B4,Q6UWH4,1
Q6P7B7,Q5T4F4,3
Q6P7C4,Q2I0M4,2
Q6P7C7,Q14956,3
Q6P7D4,Q6UW02,1
Q6P7R8,Q53GQ0,1
Q6P9X9,Q6UWI2,3
Q6P9Z6,P09758,3
Q6PDU4,O95214,3
Q6PEC3,Q5BJH7,1
Q6PNM1,Q7Z6A9,4
Q6PST4,Q8WXF7,1
Q6Q0N0,O94985,3
Q6Q1P3,Q7Z418,3
Q6Q3F5,Q9NXL6,2
Q6Q629,Q8N608,3
Q6Q760,Q8IZF0,2
Q6QBQ4,Q9NRY6,1
Q6QDP7,Q70SY1,1
Q6QI25,Q8N138,2
Q6QI68,Q9NZ42,2
Q6QIX3,Q99726,2
Q6R6I6,Q9HBX9,2
Q6RI86,O75762,2
Q6RI88,Q9BY07,3
Q6RVG2,Q2Y0W8,2
Q6T3U3,Q9UHC9,2
Q6TEK3,Q8N0U8,1
Q6TUD4,Q9GZM5,2
Q6TXF5,Q68CR7,2
Q6UE39,Q8IUC8,1
Q6UK00,Q96B96,2
Q6UPR8,Q7Z2K6,2
Q6UVM4,Q6UVM3,1
Q6V7K3,P78383,1
Q6VBQ5,Q96S97,4
Q6W3B0,Q86SJ6,2
Q6W5G4,Q96GM1,1
Q6WAY2,Q8TBJ4,1
Q6WWW3,P11245,1
Q6X936,Q96J84,3
Q6X9T7,O43914,3
Q6X9T8,Q9UBK5,3
Q6XFR6,P04921,4
Q6XKD3,Q9Y5Y4,4
Q6XQG8,Q9NS84,1
Q6Y1R5,Q96P68,3
Q6Y290,Q86XS8,3
Q6Y306,Q96J65,1
Q6YAT4,O43556,3
Q701R3,Q96JF0,1
Q70EX6,Q3KNW5,3
Q70VB1,Q5T6X5,4
Q710E6,Q9UBS9,1
Q719N3,Q15546,3
Q71MB6,Q6ZQN7,4
Q71RJ2,Q9Y698,3
Q71S46,P48201,1
Q75Q39,O94826,1
Q75Q41,Q9NS69,1
Q761X5,O95185,3
Q765A7,Q75T13,3
Q767I8,Q9UN74,2
Q76EI6,O15552,4
Q76HP2,Q14C87,3
Q76IC6,Q8IYP9,1
Q76K24,Q86W74,2
Q76LT8,Q86UV5,1
Q78EA7,P36894,4
Q791F6,Q86W33,3
Q792S6,Q9UMX3,1
Q794C0,O15342,2
Q794F9,P08195,4
Q7M730,Q8IWT1,3
Q7M734,Q7RTM1,2
Q7TMB0,Q6T4P5,2
Q7TMB7,Q7Z2D5,2
Q7TMP6,Q5JRV8,2
Q7TN39,Q86SM5,2
Q7TN40,Q86SM8,2
Q7TN41,Q8TDS7,3
Q7TN49,Q96LB0,3
Q7TNJ2,Q8IZY2,4
Q7TNJ4,Q86SJ2,3
Q7TNK0,Q9NRX5,3
Q7TNK7,Q02094,3
Q7TNN9,Q9UBD6,3
Q7TP48,Q9HDC9,2
Q7TP65,Q86XL3,1
Q7TPB4,Q5ZPR3,4
Q7TPF1,Q0VAQ4,1
Q7TPJ0,P43307,2
Q7TQ79,Q5T4T1,1
Q7TQM3,Q8N441,3
Q7TQM4,O75908,1
Q7TQN7,Q8IZ08,2
Q7TQN8,Q8TDV5,3
Q7TSA0,Q8IXI1,2
Q7TSF2,Q8NDX2,3
Q7TSN5,Q8TDV0,3
Q7TSY2,Q7Z7J7,3
Q7TT47,Q9UQ90,1
Q80T02,Q8TDU6,4
Q80T22,Q5TF39,3
Q80UA9,Q9Y5U4,2
Q80W57,Q9UNQ0,4
Q80W66,Q9Y278,1
Q80W87,Q8WZ75,1
Q80W89,Q86Y39,1
Q80WD0,Q86UN2,2
Q80WD1,Q86UN3,2
Q80WE5,Q86WI0,3
Q80WF4,Q24JP5,3
Q80WK7,Q9BZD2,2
Q80WL1,Q6ZMI3,2
Q80WY6,P20333,4
Q80XF7,Q5T442,3
Q80YN4,Q9Y5Q5,3
Q80Z39,Q8TDS4,4
Q80Z70,Q9UBV2,2
Q80ZA5,Q6U841,3
Q80ZD5,Q86WK7,2
Q80ZD7,Q86WK6,3
Q80ZF7,Q8IZV5,2
Q810F5,Q9NVA4,2
Q810Y4,Q86Y22,1
Q811Q0,Q9Y691,2
Q811Q2,Q96NY7,1
Q812E9,P51674,3
Q8CF82,Q8WWZ7,2
Q8CFC4,P16442,1
Q8CFD9,O14931,3
Q8CFG5,Q8IZS8,1
Q8CFM6,Q8WWQ8,4
Q8CG09,P33527,4
Q8CGL2,Q9GZY6,1
Q8CGU6,Q92542,3
Q8CH34,Q12836,3
Q8CH87,O95395,1
Q8CHI9,Q7LFX5,3
Q8CHL0,Q13467,3
Q8CHM1,Q8NBQ7,2
Q8CHN6,O95470,1
Q8CIY2,Q9NRD9,2
Q8CJ11,Q8IZP9,3
Q8CJ44,Q86YT5,2
Q8CJ52,Q8N271,4
Q8CJ58,P58418,3
Q8CJI3,A0AV02,3
Q8JZQ0,P09603,3
Q8K1G0,Q9H6B4,4
Q8K1P8,P36021,2
Q8K1P9,Q9Y5Q0,2
Q8K1Q3,P46089,3
Q8K3K1,O75445,3
Q8K3P6,Q6KCM7,1
Q8K3T4,O14842,2
Q8K3V3,Q9Y653,4
Q8K3V5,Q8NAU1,3
Q8K3Y7,O95150,2
Q8K415,Q495M3,3
Q8K418,P32247,3
Q8K451,Q8NFN8,3
Q8K4B7,P31512,1
Q8K4C8,O00144,4
Q8K4D6,Q8N118,1
Q8K4G9,Q9NP85,1
Q8K4Q9,P48165,2
Q8K4R8,Q8N130,3
Q8K4S3,Q9Y2W3,1
Q8K4V2,Q96Q91,2
Q8K4Y7,Q8WVQ1,1
Q8K593,O43688,2
Q8K5E0,Q9UBY5,2
Q8N7M5,Q6ZVN8,3
Q8R2H3,Q8WZ55,2
Q8R415,Q8NFJ6,4
Q8R416,Q8TCW9,4
Q8R424,O95630,1
Q8R455,Q7Z2W7,2
Q8R456,Q9UHM6,2
Q8R4C0,O15484,1
Q8R4C1,O75185,2
Q8R4E1,Q8TB96,4
Q8R4G1,Q96LA9,3
Q8R4S8,Q9HC73,4
Q8R4Z9,Q8IWA4,1
Q8R500,O95140,1
Q8R508,Q8TDW7,2
Q8R523,Q8TAE7,2
Q8R553,Q9BQT9,3
Q8R5I0,Q9H427,2
Q8R5M3,Q8TF66,3
Q8R5M5,Q8TDX5,1
Q8VDA1,Q9H4D0,3
Q8VH49,Q9Y241,2
Q8VHI8,Q12981,2
Q8VHJ4,O60235,2
Q8VHK6,Q14627,4
Q8VHN2,O60391,3
Q8VHV8,Q9BQE4,1
Q8VHW1,Q8WXS4,3
Q8VHW5,Q8WXS5,3
Q8VHW7,Q9BXT2,3
Q8VHW8,Q9UF02,3
Q8VHW9,Q9UBN1,3
Q8VHX0,O60359,3
Q8VHZ8,O60469,3
Q8VI60,Q8IWU6,1
Q8VIH3,Q9HAS3,4
Q8VII6,Q8WWI5,4
Q91XN4,Q13145,4
Q91XT9,Q9NR71,1
Q91XU7,Q96JP9,2
Q91XV6,Q9H0Q3,2
Q91XV7,Q8WZ71,2
Q91Y55,Q9Y5I7,3
Q91Y77,Q8TF71,2
Q91Y81,Q15019,1
Q91Z79,O75145,1
Q91ZF1,Q99712,2
Q91ZQ0,Q96GC9,1
Q91ZT1,P35916,4
Q91ZV2,Q96PD2,3
Q91ZY1,Q9H3N8,3
Q920B6,O95069,2
Q920E0,Q96RI0,4
Q920E1,O00254,4
Q920H8,Q9BQS7,3
Q920L6,Q9H5J4,1
Q920L7,Q9NYP7,2
Q920P6,P00813,1
Q920R3,O60427,2
Q921A2,Q96QE2,3
Q923G5,Q9NXF8,2
Q923K1,Q7RTX0,3
Q923S2,Q13113,2
Q923U9,Q9NP59,4
Q923Y5,Q96RI8,2
Q923Y6,Q96RI9,3
Q923Y9,Q96RJ0,3
Q924A5,Q7Z2H8,2
Q924B5,Q9BY14,1
Q924C3,P22413,2
Q924C9,P40879,3
Q924P2,Q9P0S9,2
Q924S1,Q9NRZ5,2
Q924S4,Q96MU8,4
Q924T4,Q8NES3,1
Q924T8,Q9Y271,3
Q924T9,Q9NS75,3
Q924U0,Q9NPC1,3
Q924U1,Q969F8,2
Q924V1,Q9NPH5,3
Q924V4,Q8IY34,3
Q924Y8,Q86SP6,3
Q925B3,Q96QT4,2
Q925B4,Q8NBV8,2
Q925B5,Q7L8C5,1
Q925C0,O00445,2
Q925D4,Q3YBM2,2
Q925N6,Q8N6C5,4
Q925R7,Q86SR1,1
Q925S8,Q96TA2,1
Q925U2,Q16873,3
Q99068,P30533,1
Q99376,P02786,3
Q99J86,O75882,4
Q99JB3,Q9Y231,1
Q99M66,Q9HD36,1
Q99M75,Q9BZR6,2
Q99MA2,O43895,1
Q99MF4,Q14626,4
Q99MZ4,Q9UJ14,3
Q99N01,Q96BD0,3
Q99N02,Q9UIG8,3
Q99NB2,Q9BYG0,1
Q99P55,Q9BX95,2
Q99P82,O75508,3
Q99PE7,Q9H222,3
Q99PR0,Q9Y6A1,1
Q99PW6,Q9Y5R2,2
Q9EP86,Q9GZQ6,3
Q9EPF2,P43121,4
Q9EPH0,P58743,3
Q9EPI0,Q9H1B5,1
Q9EPI2,Q9GZZ7,1
Q9EPI9,Q8NCM2,2
Q9EPQ0,Q9HC58,2
Q9EPT8,Q9NZA1,1
Q9EPX4,Q9H244,4
Q9EPZ7,Q9NYB5,3
Q9EPZ8,O00237,1
Q9EQ25,Q969I6,2
Q9EQ60,O95180,2
Q9EQD2,Q9Y5X5,3
Q9EQG6,Q9ULH0,2
Q9EQL5,P48230,3
Q9EQS5,O75845,1
Q9EQX6,Q9NRA1,1
Q9EQY6,Q9H3S5,1
Q9ER26,Q9ULS6,2
Q9ER31,O75354,1
Q9ERA7,Q13421,2
Q9ERC5,Q9HC10,2
Q9ERQ6,O95196,3
Q9ERS0,Q9HB14,2
Q9ERS1,Q9HB15,2
Q9ERZ8,Q9HBA0,3
Q9ES08,Q9NPC2,2
Q9ES14,P78334,3
Q9ES21,Q9NTJ5,2
Q9ES39,Q9NXR1,1
Q9ES40,O75915,1
Q9ES45,Q9NRD8,3
Q9ES58,Q8TD46,3
Q9ES87,Q16651,2
Q9ESC1,Q9HBW9,1
Q9ESC2,Q9H2S6,2
Q9ESE2,O14788,4
Q9ESG3,Q9HBJ8,3
Q9ESK8,Q86W47,3
Q9ESP4,Q9GZN0,2
Q9ESQ4,Q9GZQ4,3
Q9ESQ5,Q8TD43,2
Q9ESR9,Q9BZC7,2
Q9ESS6,P50895,3
Q9ESY6,Q9H3W5,3
